,YEAR,MONTH,DAY_OF_MONTH,DAY_OF_WEEK,UNIQUE_CARRIER,ORIGIN_AIRPORT_ID,ORIGIN_CITY_NAME,DEST_AIRPORT_ID,DEST_CITY_NAME,CRS_DEP_TIME,CRS_ARR_TIME,ARR_DELAY_NEW,ARR_DEL15,CANCELLED,DISTANCE
78058,2020,6,27,2,F9,10397,"Atlanta, GA",13930,"Chicago, IL",1000,1100,40,1,0,606
318707,2020,6,4,7,DL,15624,"Valparaiso, FL",10397,"Atlanta, GA",638,855,1,0,0,250
338233,2020,7,13,2,DL,11433,"Detroit, MI",14492,"Raleigh/Durham, NC",1956,2145,4,0,0,501
133165,2020,7,2,5,WN,14027,"West Palm Beach/Palm Beach, FL",14100,"Philadelphia, PA",1255,1530,9,0,0,951
363935,2020,7,20,2,NK,13204,"Orlando, FL",11298,"Dallas/Fort Worth, TX",1935,2129,13,0,0,985
7072,2020,7,18,7,DL,12478,"New York, NY",11697,"Fort Lauderdale, FL",915,1240,0,0,0,1069
352233,2020,7,22,4,DL,10529,"Hartford, CT",11433,"Detroit, MI",1620,1833,0,0,0,549
380320,2020,7,3,6,OO,13487,"Minneapolis, MN",11003,"Cedar Rapids/Iowa City, IA",1500,1609,40,1,0,220
375862,2020,8,17,6,OO,10140,"Albuquerque, NM",14869,"Salt Lake City, UT",1246,1428,0,0,0,493
439605,2020,8,7,3,UA,12889,"Las Vegas, NV",12892,"Los Angeles, CA",618,733,0,0,0,236
191108,2020,8,20,2,WN,10397,"Atlanta, GA",11433,"Detroit, MI",2050,2255,0,0,0,594
21852,2020,8,30,5,DL,10721,"Boston, MA",11433,"Detroit, MI",1030,1252,17,1,0,632
66223,2020,8,29,4,EV,14122,"Pittsburgh, PA",12264,"Washington, DC",1011,1118,0,0,0,182
451129,2020,8,7,3,US,13204,"Orlando, FL",11057,"Charlotte, NC",1025,1209,0,0,0,468
49487,2020,8,26,1,EV,10397,"Atlanta, GA",12197,"White Plains, NY",2035,2243,,,1,780
374993,2020,8,19,1,OO,10739,"Brainerd, MN",13487,"Minneapolis, MN",530,619,0,0,0,114
326428,2020,8,9,5,DL,11042,"Cleveland, OH",10397,"Atlanta, GA",1845,2044,0,0,0,554
209035,2020,9,24,6,WN,10821,"Baltimore, MD",13204,"Orlando, FL",1635,1905,0,0,0,787
384560,2020,9,21,3,OO,15016,"St. Louis, MO",11193,"Cincinnati, OH",1310,1519,0,0,0,308
462406,2020,9,17,6,US,11057,"Charlotte, NC",14843,"San Juan, PR",1815,2241,15,1,0,1475
451779,2020,9,5,1,US,14027,"West Palm Beach/Palm Beach, FL",11057,"Charlotte, NC",1910,2101,0,0,0,590
57817,2020,9,14,3,DL,13204,"Orlando, FL",10397,"Atlanta, GA",1530,1708,0,0,0,404
2160,2020,9,21,3,DL,10397,"Atlanta, GA",13303,"Miami, FL",1230,1429,0,0,0,594
341396,2020,10,1,4,DL,14100,"Philadelphia, PA",10397,"Atlanta, GA",1130,1347,0,0,0,666
310963,2020,10,13,2,AA,11298,"Dallas/Fort Worth, TX",13495,"New Orleans, LA",1245,1406,0,0,0,447
40948,2020,10,19,1,EV,12206,"Harlingen/San Benito, TX",12266,"Houston, TX",521,633,0,0,0,295
128707,2020,10,23,5,VX,12892,"Los Angeles, CA",14747,"Seattle, WA",1735,2015,19,1,0,954
77729,2020,10,11,7,F9,11278,"Washington, DC",11292,"Denver, CO",1332,1534,0,0,0,1476
234284,2020,10,31,6,WN,14100,"Philadelphia, PA",13204,"Orlando, FL",1335,1615,0,0,0,861
134140,2020,11,2,5,WN,11292,"Denver, CO",14893,"Sacramento, CA",835,1010,0,0,0,909
124858,2020,11,2,5,VX,12264,"Washington, DC",12892,"Los Angeles, CA",1700,1945,6,0,0,2288
227436,2020,11,18,7,WN,14683,"San Antonio, TX",15304,"Tampa, FL",1345,1700,0,0,0,972
453504,2020,11,6,2,US,11066,"Columbus, OH",14107,"Phoenix, AZ",721,1004,28,1,0,1670
22732,2020,11,18,7,EV,14814,"Shreveport, LA",11298,"Dallas/Fort Worth, TX",1825,1925,0,0,0,190
2296,2020,11,21,3,DL,14869,"Salt Lake City, UT",13930,"Chicago, IL",842,1302,0,0,0,1250
317522,2020,11,3,6,DL,11193,"Cincinnati, OH",12889,"Las Vegas, NV",2010,2135,0,0,0,1678
195483,2020,12,21,3,WN,14831,"San Jose, CA",10800,"Burbank, CA",1155,1255,0,0,0,296
329867,2020,12,11,7,DL,14730,"Louisville, KY",10397,"Atlanta, GA",1657,1830,6,0,0,321
300891,2020,12,13,2,B6,13204,"Orlando, FL",15070,"Newburgh/Poughkeepsie, NY",1525,1806,0,0,0,989
8254,2020,12,24,6,DL,10397,"Atlanta, GA",11481,"Panama City, FL",1350,1357,2,0,0,240
14121,2020,12,27,2,DL,11697,"Fort Lauderdale, FL",11193,"Cincinnati, OH",1253,1530,151,1,0,932
439262,2020,12,8,4,UA,11292,"Denver, CO",11278,"Washington, DC",956,1510,35,1,0,1476
254792,2020,12,21,3,AA,13871,"Omaha, NE",11298,"Dallas/Fort Worth, TX",1103,1255,0,0,0,583
349033,2020,12,19,1,DL,14107,"Phoenix, AZ",13487,"Minneapolis, MN",1630,2039,0,0,0,1276
24570,2020,12,25,7,EV,11042,"Cleveland, OH",12953,"New York, NY",840,1022,0,0,0,419
95600,2021,12,8,4,MQ,13930,"Chicago, IL",11612,"Evansville, IN",1310,1414,194,1,0,273
427652,2021,12,15,4,UA,14771,"San Francisco, CA",11618,"Newark, NJ",1004,1829,8,0,0,2565
304614,2021,1,20,2,B6,10721,"Boston, MA",14524,"Richmond, VA",1631,1822,0,0,0,474
265558,2021,2,28,3,AA,14679,"San Diego, CA",11298,"Dallas/Fort Worth, TX",1538,2030,0,0,0,1171
92936,2021,3,28,3,MQ,13303,"Miami, FL",13244,"Memphis, TN",1840,2024,0,0,0,859
156638,2021,4,8,4,WN,14679,"San Diego, CA",12889,"Las Vegas, NV",2045,2155,0,0,0,258
386744,2021,5,16,5,OO,12892,"Los Angeles, CA",13796,"Oakland, CA",1329,1450,12,0,0,337
196985,2021,6,22,4,WN,11292,"Denver, CO",13198,"Kansas City, MO",600,840,4,0,0,533
34980,2021,7,14,3,EV,11618,"Newark, NJ",15412,"Knoxville, TN",1910,2128,0,0,0,631
64605,2021,8,1,4,EV,15919,"Fayetteville, AR",10397,"Atlanta, GA",1537,1819,16,1,0,589
388419,2021,9,12,1,OO,14771,"San Francisco, CA",14869,"Salt Lake City, UT",1131,1424,3,0,0,599
